a:4:{s:8:"template";s:7:"langona";s:4:"mods";a:43:{s:18:"custom_css_post_id";i:10;s:18:"nav_menu_locations";a:1:{s:6:"menu-1";i:23;}i:0;b:0;s:22:"langona_social_profile";a:2:{i:0;a:2:{s:9:"link_text";s:17:"fab fa-facebook-f";s:8:"link_url";s:21:"https://facebook.com/";}i:1;a:2:{s:9:"link_text";s:17:"fab fa-facebook-f";s:8:"link_url";s:21:"https://facebook.com/";}}s:19:"langona_header_logo";s:69:"https://langona.radiuzz.com/wp-content/uploads/2020/11/logo_white.png";s:30:"langona_page_header_background";a:6:{s:16:"background-color";s:19:"rgba(21,14,91,0.85)";s:16:"background-image";s:59:"https://www.aipthemes.com/langona/img/bg/breadcrumb-img.jpg";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:21:"langona_top_bar_color";s:7:"#1b1464";s:19:"langona_theme_color";a:7:{s:7:"primary";s:7:"#18AB63";s:9:"secondary";s:7:"#46BC82";s:9:"body-text";s:7:"#636b72";s:5:"title";s:4:"#000";s:13:"title-beffore";s:7:"#18ab63";s:11:"title-after";s:19:"rgba(0, 0, 0, 0.05)";s:5:"hover";s:7:"#3DAB63";}s:20:"langona_button_color";a:6:{s:14:"button-primary";s:7:"#18AB63";s:16:"button-secondary";s:7:"#46BC82";s:11:"button-text";s:4:"#fff";s:13:"primary-hover";s:7:"#127E49";s:15:"secondary-hover";s:6:"41986D";s:10:"text-hover";s:4:"#fff";}s:20:"langona_footer_color";a:6:{s:5:"ft-bg";s:7:"#212130";s:7:"ft-text";s:4:"#fff";s:8:"ft-title";s:4:"#fff";s:14:"ft-title-after";s:7:"#18ab63";s:5:"fb-bg";s:7:"#2C2C3B";s:7:"fb-text";s:4:"#fff";}s:14:"langona_search";b:1;s:13:"langona_login";b:1;s:16:"langona_language";b:1;s:25:"langona_enable_top_header";b:1;s:17:"langona_top_email";s:19:"langona@example.com";s:19:"langona_top_address";s:27:"1073 W Stephen Ave, Clawson";s:31:"langona_social_profile_facebook";s:20:"https://facebook.com";s:31:"langona_social_profile_linkedin";s:1:"#";s:32:"langona_social_profile_pinterest";s:1:"#";s:30:"langona_social_profile_behance";s:1:"#";s:31:"langona_social_profile_dribbble";s:1:"#";s:26:"langona_header_sticky_logo";s:69:"https://langona.radiuzz.com/wp-content/uploads/2020/11/logo_black.png";s:30:"langona_page_header_text_color";s:7:"#ffffff";s:27:"langona_theme_primary_color";s:7:"#18ab63";s:29:"langona_theme_secondary_color";s:7:"#127e49";s:19:"langona_title_color";s:7:"#000000";s:18:"langona_font_color";s:7:"#636b72";s:26:"langona_top_bar_text_color";s:7:"#ffffff";s:26:"langona_top_bar_icon_color";s:7:"#18ab63";s:33:"langona_top_bar_social_icon_color";s:7:"#ffffff";s:39:"langona_top_bar_social_icon_hover_color";s:7:"#18ab63";s:27:"langona_footer_top_bg_color";s:7:"#212130";s:26:"langona_footer_title_color";s:7:"#ffffff";s:25:"langona_footer_text_color";s:7:"#dee2e6";s:34:"langona_blog_single_layout_setting";s:13:"right-sidebar";s:11:"langona_tag";b:1;s:20:"langona_social_share";b:1;s:27:"langona_blog_layout_setting";s:13:"right-sidebar";s:27:"langona_page_layout_setting";s:10:"full-width";s:29:"langona_widget_layout_setting";s:4:"four";s:17:"langona_copyright";s:42:"© 2020 Tortoiz Themes. All Right Reserved";s:19:"langona_back_to_top";b:1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1604914883;s:4:"data";a:6:{s:19:"wp_inactive_widgets";a:0:{}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:12:"categories-2";i:2;s:10:"archives-2";i:3;s:22:"langona-recent-posts-2";i:4;s:13:"media_image-2";i:5;s:11:"tag_cloud-2";}s:8:"footer-1";a:2:{i:0;s:6:"text-2";i:1;s:17:"tb_social_icons-2";}s:8:"footer-2";a:1:{i:0;s:12:"categories-3";}s:8:"footer-3";a:1:{i:0;s:10:"archives-3";}s:8:"footer-4";a:1:{i:0;s:19:"mc4wp_form_widget-2";}}}}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:243:"#respond{
	width:100% !important;
    -ms-flex-wrap: wrap;
    flex-wrap: wrap;
}
#respond div{
	display:inline-block !important;
	width:100%;
	float:left;
}
#respond p{
	margin-left:15px;
	margin-bottom:20px;
}
#respond p a{
	color:#18AB63;
}";}
